Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","376","Israel","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","47033.586547","X","Figure from international organizations",""
"MK","Macro Indicators","380","Italy","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","33185.489321","X","Figure from international organizations",""
"MK","Macro Indicators","380","Italy","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","31238.048346","X","Figure from international organizations",""
"MK","Macro Indicators","388","Jamaica","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","5369.49283","X","Figure from international organizations",""
"MK","Macro Indicators","388","Jamaica","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4664.519718","X","Figure from international organizations",""
"MK","Macro Indicators","392","Japan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","40586.234684","X","Figure from international organizations",""
"MK","Macro Indicators","392","Japan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","39989.725509","X","Figure from international organizations",""
"MK","Macro Indicators","400","Jordan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","4405.480596","X","Figure from international organizations",""
"MK","Macro Indicators","400","Jordan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4282.721671","X","Figure from international organizations",""
"MK","Macro Indicators","398","Kazakhstan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","9792.622196","X","Figure from international organizations",""
"MK","Macro Indicators","398","Kazakhstan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","9111.410501","X","Figure from international organizations",""
"MK","Macro Indicators","404","Kenya","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1912.6233","X","Figure from international organizations",""
"MK","Macro Indicators","404","Kenya","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1878.581192","X","Figure from international organizations",""
"MK","Macro Indicators","296","Kiribati","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1512.972242","X","Figure from international organizations",""
"MK","Macro Indicators","296","Kiribati","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1514.569464","X","Figure from international organizations",""
"MK","Macro Indicators","414","Kuwait","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","32371.986172","X","Figure from international organizations",""
"MK","Macro Indicators","414","Kuwait","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","24809.039629","X","Figure from international organizations",""
"MK","Macro Indicators","417","Kyrgyzstan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1382.672572","X","Figure from international organizations",""
"MK","Macro Indicators","417","Kyrgyzstan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1185.730193","X","Figure from international organizations",""
"MK","Macro Indicators","418","Lao People's Democratic Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","2613.945064","X","Figure from international organizations",""
"MK","Macro Indicators","418","Lao People's Democratic Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","2622.75764","X","Figure from international organizations",""
"MK","Macro Indicators","428","Latvia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","17993.397026","X","Figure from international organizations",""
"MK","Macro Indicators","428","Latvia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","17870.510316","X","Figure from international organizations",""
"MK","Macro Indicators","422","Lebanon","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","7811.922381","X","Figure from international organizations",""
"MK","Macro Indicators","422","Lebanon","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","9310.161925","X","Figure from international organizations",""
"MK","Macro Indicators","426","Lesotho","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1154.539933","X","Figure from international organizations",""
"MK","Macro Indicators","426","Lesotho","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1061.265715","X","Figure from international organizations",""
"MK","Macro Indicators","430","Liberia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","522.999168","X","Figure from international organizations",""
"MK","Macro Indicators","430","Liberia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","490.519124","X","Figure from international organizations",""
"MK","Macro Indicators","434","Libya","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","8827.836565","X","Figure from international organizations",""
"MK","Macro Indicators","434","Libya","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4242.767174","X","Figure from international organizations",""
"MK","Macro Indicators","438","Liechtenstein","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","175811.169745","X","Figure from international organizations",""
"MK","Macro Indicators","438","Liechtenstein","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","180227.131992","X","Figure from international organizations",""
"MK","Macro Indicators","440","Lithuania","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","19820.569598","X","Figure from international organizations",""
"MK","Macro Indicators","440","Lithuania","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","20771.84218","X","Figure from international organizations",""
"MK","Macro Indicators","442","Luxembourg","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","114004.238058","X","Figure from international organizations",""
"MK","Macro Indicators","442","Luxembourg","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","117181.646629","X","Figure from international organizations",""
"MK","Macro Indicators","450","Madagascar","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","522.989511","X","Figure from international organizations",""
"MK","Macro Indicators","450","Madagascar","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","469.766309","X","Figure from international organizations",""
"MK","Macro Indicators","454","Malawi","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","598.329222","X","Figure from international organizations",""
"MK","Macro Indicators","454","Malawi","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","614.867605","X","Figure from international organizations",""
"MK","Macro Indicators","458","Malaysia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","11414.290367","X","Figure from international organizations",""
"MK","Macro Indicators","458","Malaysia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","10401.793199","X","Figure from international organizations",""
"MK","Macro Indicators","462","Maldives","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","10561.664288","X","Figure from international organizations",""
"MK","Macro Indicators","462","Maldives","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","6924.093847","X","Figure from international organizations",""
"MK","Macro Indicators","466","Mali","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","879.12139","X","Figure from international organizations",""
"MK","Macro Indicators","466","Mali","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","855.863188","X","Figure from international organizations",""
"MK","Macro Indicators","470","Malta","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","35710.558628","X","Figure from international organizations",""
"MK","Macro Indicators","470","Malta","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","33770.790122","X","Figure from international organizations",""
"MK","Macro Indicators","584","Marshall Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","4076.159786","X","Figure from international organizations",""
"MK","Macro Indicators","584","Marshall Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4130.1309","X","Figure from international organizations",""
"MK","Macro Indicators","478","Mauritania","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1743.302088","X","Figure from international organizations",""
"MK","Macro Indicators","478","Mauritania","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1702.487691","X","Figure from international organizations",""
"MK","Macro Indicators","480","Mauritius","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","11062.58346","X","Figure from international organizations",""
"MK","Macro Indicators","480","Mauritius","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","8586.942672","X","Figure from international organizations",""
"MK","Macro Indicators","484","Mexico","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","9946.016618","X","Figure from international organizations",""
"MK","Macro Indicators","484","Mexico","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","8325.571218","X","Figure from international organizations",""
"MK","Macro Indicators","583","Micronesia (Federated States of)","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3585.297193","X","Figure from international organizations",""
"MK","Macro Indicators","583","Micronesia (Federated States of)","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3499.863219","X","Figure from international organizations",""
"MK","Macro Indicators","492","Monaco","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","189506.773412","X","Figure from international organizations",""
"MK","Macro Indicators","492","Monaco","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","173695.772381","X","Figure from international organizations",""
"MK","Macro Indicators","496","Mongolia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","4339.843236","X","Figure from international organizations",""
"MK","Macro Indicators","496","Mongolia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4007.31128","X","Figure from international organizations",""
"MK","Macro Indicators","499","Montenegro","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","8825.313988","X","Figure from international organizations",""
"MK","Macro Indicators","499","Montenegro","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","7625.722017","X","Figure from international organizations",""
"MK","Macro Indicators","500","Montserrat","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","13134.822536","X","Figure from international organizations",""
"MK","Macro Indicators","500","Montserrat","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","13523.118471","X","Figure from international organizations",""
"MK","Macro Indicators","504","Morocco","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3286.671864","X","Figure from international organizations",""
"MK","Macro Indicators","504","Morocco","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3108.175374","X","Figure from international organizations",""
"MK","Macro Indicators","508","Mozambique","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","506.817256","X","Figure from international organizations",""
"MK","Macro Indicators","508","Mozambique","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","448.843891","X","Figure from international organizations",""
"MK","Macro Indicators","104","Myanmar","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1374.375238","X","Figure from international organizations",""
"MK","Macro Indicators","104","Myanmar","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1291.748968","X","Figure from international organizations",""
"MK","Macro Indicators","516","Namibia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","5037.229138","X","Figure from international organizations",""
"MK","Macro Indicators","516","Namibia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4215.170141","X","Figure from international organizations",""
"MK","Macro Indicators","520","Nauru","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","12350.926128","X","Figure from international organizations",""
"MK","Macro Indicators","520","Nauru","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","12510.366256","X","Figure from international organizations",""
"MK","Macro Indicators","524","Nepal","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1197.825921","X","Figure from international organizations",""
"MK","Macro Indicators","524","Nepal","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1135.287957","X","Figure from international organizations",""
"MK","Macro Indicators","528","Netherlands","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","53236.674668","X","Figure from international organizations",""
"MK","Macro Indicators","528","Netherlands","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","53333.657572","X","Figure from international organizations",""
"MK","Macro Indicators","540","New Caledonia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","33379.763021","X","Figure from international organizations",""
"MK","Macro Indicators","540","New Caledonia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","34006.325197","X","Figure from international organizations",""
"MK","Macro Indicators","554","New Zealand","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","44622.989778","X","Figure from international organizations",""
"MK","Macro Indicators","554","New Zealand","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","43972.130573","X","Figure from international organizations",""
"MK","Macro Indicators","558","Nicaragua","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1926.697992","X","Figure from international organizations",""
"MK","Macro Indicators","558","Nicaragua","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1905.255197","X","Figure from international organizations",""
"MK","Macro Indicators","562","Niger","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","554.099699","X","Figure from international organizations",""
"MK","Macro Indicators","562","Niger","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","567.669697","X","Figure from international organizations",""
"MK","Macro Indicators","566","Nigeria","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","2361.206967","X","Figure from international organizations",""
"MK","Macro Indicators","566","Nigeria","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","2085.474061","X","Figure from international organizations",""
"MK","Macro Indicators","807","North Macedonia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","6022.218418","X","Figure from international organizations",""
"MK","Macro Indicators","807","North Macedonia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","5886.461037","X","Figure from international organizations",""
"MK","Macro Indicators","578","Norway","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","75389.62274","X","Figure from international organizations",""
"MK","Macro Indicators","578","Norway","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","66870.730726","X","Figure from international organizations",""
"MK","Macro Indicators","512","Oman","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","15343.062004","X","Figure from international organizations",""
"MK","Macro Indicators","512","Oman","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","12408.89814","X","Figure from international organizations",""
"MK","Macro Indicators","586","Pakistan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1168.643097","X","Figure from international organizations",""
"MK","Macro Indicators","586","Pakistan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1167.216496","X","Figure from international organizations",""
"MK","Macro Indicators","585","Palau","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","15572.490338","X","Figure from international organizations",""
"MK","Macro Indicators","585","Palau","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","14566.909639","X","Figure from international organizations",""
"MK","Macro Indicators","275","Palestine","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3439.481112","X","Figure from international organizations",""
"MK","Macro Indicators","275","Palestine","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3050.389559","X","Figure from international organizations",""
"MK","Macro Indicators","591","Panama","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","15727.970387","X","Figure from international organizations",""
"MK","Macro Indicators","591","Panama","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","12269.045876","X","Figure from international organizations",""
"MK","Macro Indicators","598","Papua New Guinea","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","2829.139144","X","Figure from international organizations",""
"MK","Macro Indicators","598","Papua New Guinea","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","2639.883175","X","Figure from international organizations",""
"MK","Macro Indicators","600","Paraguay","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","5380.965632","X","Figure from international organizations",""
"MK","Macro Indicators","600","Paraguay","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4949.74413","X","Figure from international organizations",""
"MK","Macro Indicators","604","Peru","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","7027.686705","X","Figure from international organizations",""
"MK","Macro Indicators","604","Peru","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","6162.698252","X","Figure from international organizations",""
"MK","Macro Indicators","608","Philippines","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3485.342237","X","Figure from international organizations",""
"MK","Macro Indicators","608","Philippines","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3298.830062","X","Figure from international organizations",""
"MK","Macro Indicators","616","Poland","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","15764.572193","X","Figure from international organizations",""
"MK","Macro Indicators","616","Poland","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","15764.10583","X","Figure from international organizations",""
"MK","Macro Indicators","620","Portugal","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","23467.879341","X","Figure from international organizations",""
"MK","Macro Indicators","620","Portugal","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","22413.039839","X","Figure from international organizations",""
"MK","Macro Indicators","630","Puerto Rico","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","35765.430516","X","Figure from international organizations",""
"MK","Macro Indicators","630","Puerto Rico","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","36051.590208","X","Figure from international organizations",""
"MK","Macro Indicators","634","Qatar","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","62088.061828","X","Figure from international organizations",""
"MK","Macro Indicators","634","Qatar","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","50814.93445","X","Figure from international organizations",""
"MK","Macro Indicators","410","Republic of Korea","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","32234.507491","X","Figure from international organizations",""
"MK","Macro Indicators","410","Republic of Korea","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","31946.982511","X","Figure from international organizations",""
"MK","Macro Indicators","498","Republic of Moldova","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","2960.812844","X","Figure from international organizations",""
"MK","Macro Indicators","498","Republic of Moldova","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","2953.510884","X","Figure from international organizations",""
"MK","Macro Indicators","642","Romania","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","12903.993529","X","Figure from international organizations",""
"MK","Macro Indicators","642","Romania","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","12928.580656","X","Figure from international organizations",""
"MK","Macro Indicators","643","Russian Federation","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","11567.996132","X","Figure from international organizations",""
"MK","Macro Indicators","643","Russian Federation","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","10165.505967","X","Figure from international organizations",""
"MK","Macro Indicators","646","Rwanda","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","820.267328","X","Figure from international organizations",""
"MK","Macro Indicators","646","Rwanda","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","797.705403","X","Figure from international organizations",""
"MK","Macro Indicators","659","Saint Kitts and Nevis","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","19777.580052","X","Figure from international organizations",""
"MK","Macro Indicators","659","Saint Kitts and Nevis","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","17433.633186","X","Figure from international organizations",""
"MK","Macro Indicators","662","Saint Lucia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","11591.403209","X","Figure from international organizations",""
"MK","Macro Indicators","662","Saint Lucia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","8804.664206","X","Figure from international organizations",""
"MK","Macro Indicators","670","Saint Vincent and the Grenadines","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","7457.509504","X","Figure from international organizations",""
"MK","Macro Indicators","670","Saint Vincent and the Grenadines","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","7298.372827","X","Figure from international organizations",""
"MK","Macro Indicators","882","Samoa","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","4298.591718","X","Figure from international organizations",""
"MK","Macro Indicators","882","Samoa","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3889.997362","X","Figure from international organizations",""
"MK","Macro Indicators","674","San Marino","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","47732.772009","X","Figure from international organizations",""
"MK","Macro Indicators","674","San Marino","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","45832.199048","X","Figure from international organizations",""
"MK","Macro Indicators","678","Sao Tome and Principe","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","2002.423257","X","Figure from international organizations",""
"MK","Macro Indicators","678","Sao Tome and Principe","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","2174.047918","X","Figure from international organizations",""
"MK","Macro Indicators","682","Saudi Arabia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","23139.798657","X","Figure from international organizations",""
"MK","Macro Indicators","682","Saudi Arabia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","20110.315319","X","Figure from international organizations",""
"MK","Macro Indicators","686","Senegal","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1430.148051","X","Figure from international organizations",""
"MK","Macro Indicators","686","Senegal","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1457.990727","X","Figure from international organizations",""
"MK","Macro Indicators","688","Serbia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","7364.953767","X","Figure from international organizations",""
"MK","Macro Indicators","688","Serbia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","7655.695885","X","Figure from international organizations",""
"MK","Macro Indicators","690","Seychelles","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","16194.858316","X","Figure from international organizations",""
"MK","Macro Indicators","690","Seychelles","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","10766.786689","X","Figure from international organizations",""
"MK","Macro Indicators","694","Sierra Leone","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","527.533632","X","Figure from international organizations",""
"MK","Macro Indicators","694","Sierra Leone","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","474.692062","X","Figure from international organizations",""
"MK","Macro Indicators","702","Singapore","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","64503.102111","X","Figure from international organizations",""
"MK","Macro Indicators","702","Singapore","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","58114.245347","X","Figure from international organizations",""
"MK","Macro Indicators","534","Sint Maarten (Dutch part)","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","25569.490931","X","Figure from international organizations",""
"MK","Macro Indicators","534","Sint Maarten (Dutch part)","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","20000.092719","X","Figure from international organizations",""
"MK","Macro Indicators","703","Slovakia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","19293.407518","X","Figure from international organizations",""
"MK","Macro Indicators","703","Slovakia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","19263.637523","X","Figure from international organizations",""
"MK","Macro Indicators","705","Slovenia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","26064.403987","X","Figure from international organizations",""
"MK","Macro Indicators","705","Slovenia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","25777.396719","X","Figure from international organizations",""
"MK","Macro Indicators","090","Solomon Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","2344.134222","X","Figure from international organizations",""
"MK","Macro Indicators","090","Solomon Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","2250.563757","X","Figure from international organizations",""
"MK","Macro Indicators","706","Somalia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","118.605674","X","Figure from international organizations",""
"MK","Macro Indicators","706","Somalia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","117.858871","X","Figure from international organizations",""
"MK","Macro Indicators","710","South Africa","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","6001.389576","X","Figure from international organizations",""
"MK","Macro Indicators","710","South Africa","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","5094.384038","X","Figure from international organizations",""
"MK","Macro Indicators","728","South Sudan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1486.36853","X","Figure from international organizations",""
"MK","Macro Indicators","728","South Sudan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1420.710434","X","Figure from international organizations",""
"MK","Macro Indicators","724","Spain","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","29806.208566","X","Figure from international organizations",""
"MK","Macro Indicators","724","Spain","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","27408.6349","X","Figure from international organizations",""
"MK","Macro Indicators","144","Sri Lanka","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3938.847521","X","Figure from international organizations",""
"MK","Macro Indicators","144","Sri Lanka","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3767.606655","X","Figure from international organizations",""
"MK","Macro Indicators","729","Sudan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","815.060101","X","Figure from international organizations",""
"MK","Macro Indicators","729","Sudan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1415.243448","X","Figure from international organizations",""
"MK","Macro Indicators","740","Suriname","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","6840.885162","X","Figure from international organizations",""
"MK","Macro Indicators","740","Suriname","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","7022.767223","X","Figure from international organizations",""
"MK","Macro Indicators","752","Sweden","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","53194.436877","X","Figure from international organizations",""
"MK","Macro Indicators","752","Sweden","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","53574.552637","X","Figure from international organizations",""
"MK","Macro Indicators","756","Switzerland","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","85169.060062","X","Figure from international organizations",""
"MK","Macro Indicators","756","Switzerland","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","86918.648293","X","Figure from international organizations",""
"MK","Macro Indicators","760","Syrian Arab Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1558.084651","X","Figure from international organizations",""
"MK","Macro Indicators","760","Syrian Arab Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","889.815247","X","Figure from international organizations",""
"MK","Macro Indicators","762","Tajikistan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","890.547995","X","Figure from international organizations",""
"MK","Macro Indicators","762","Tajikistan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","838.451016","X","Figure from international organizations",""
"MK","Macro Indicators","764","Thailand","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","7817.008104","X","Figure from international organizations",""
"MK","Macro Indicators","764","Thailand","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","7189.047989","X","Figure from international organizations",""
"MK","Macro Indicators","626","Timor-Leste","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1583.714827","X","Figure from international organizations",""
"MK","Macro Indicators","626","Timor-Leste","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1442.727467","X","Figure from international organizations",""
"MK","Macro Indicators","768","Togo","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","853.009121","X","Figure from international organizations",""
